2016-06-16 09:27:12,300 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(1454) | 启动成功
2016-06-16 09:27:22,075 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.jButton8ActionPerformed(1072) | 选择的输入目录是：D:\data\send
2016-06-16 09:27:22,099 [AWT-EventQueue-0] INFO - com.puzzle.util.FileDto.reloadConfi(74) | reloadconfig
2016-06-16 09:27:22,419 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(987) | ★★★★★Ukey设备读取中★★★★★★
2016-06-16 09:27:22,827 [AWT-EventQueue-0] INFO - com.hnblc.sign.api.ClientApi.getSingletonHelp(51) | [�������ײ��]�򿪶�����ʧ��:������=50200
2016-06-16 09:27:22,827 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(994) | Ukey认证失败请重新启动软件
2016-06-16 09:27:22,843 [SwingWorker-pool-2-thread-1] INFO - com.puzzle.gui.MainFrame.run(987) | ★★★★★Ukey设备读取中★★★★★★
2016-06-16 09:27:22,851 [SwingWorker-pool-2-thread-1] INFO - com.hnblc.sign.api.ClientApi.getSingletonHelp(51) | [�������ײ��]�򿪶�����ʧ��:������=50200
2016-06-16 09:27:22,851 [SwingWorker-pool-2-thread-1] INFO - com.puzzle.gui.MainFrame.run(994) | Ukey认证失败请重新启动软件
2016-06-16 09:28:46,113 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(1455) | 启动成功
2016-06-16 09:28:52,824 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.jButton8ActionPerformed(1072) | 选择的输入目录是：D:\data\send
2016-06-16 09:28:52,832 [AWT-EventQueue-0] INFO - com.puzzle.util.FileDto.reloadConfi(74) | reloadconfig
2016-06-16 09:28:52,984 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(987) | ★★★★★Ukey设备读取中★★★★★★
2016-06-16 09:28:53,056 [AWT-EventQueue-0] INFO - com.hnblc.sign.api.ClientApi.getSingletonHelp(51) | [�������ײ��]�򿪶�����ʧ��:������=50200
2016-06-16 09:28:53,056 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(994) | Ukey认证失败请重新启动软件
2016-06-16 09:29:03,063 [SwingWorker-pool-2-thread-1] INFO - com.puzzle.gui.MainFrame.run(987) | ★★★★★Ukey设备读取中★★★★★★
2016-06-16 09:29:03,079 [SwingWorker-pool-2-thread-1] INFO - com.hnblc.sign.api.ClientApi.getSingletonHelp(51) | [�������ײ��]�򿪶�����ʧ��:������=50200
2016-06-16 09:29:03,079 [SwingWorker-pool-2-thread-1] INFO - com.puzzle.gui.MainFrame.run(994) | Ukey认证失败请重新启动软件
2016-06-16 09:29:14,543 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(1455) | 启动成功
2016-06-16 09:29:21,183 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.jButton8ActionPerformed(1072) | 选择的输入目录是：D:\data\send
2016-06-16 09:29:21,183 [AWT-EventQueue-0] INFO - com.puzzle.util.FileDto.reloadConfi(74) | reloadconfig
2016-06-16 09:29:21,343 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(987) | ★★★★★Ukey设备读取中★★★★★★
2016-06-16 09:29:21,407 [AWT-EventQueue-0] INFO - com.hnblc.sign.api.ClientApi.getSingletonHelp(51) | [�������ײ��]�򿪶�����ʧ��:������=50200
2016-06-16 09:29:21,415 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(994) | Ukey认证失败请重新启动软件
2016-06-16 09:29:31,422 [SwingWorker-pool-2-thread-1] INFO - com.puzzle.gui.MainFrame.run(987) | ★★★★★Ukey设备读取中★★★★★★
2016-06-16 09:29:31,438 [SwingWorker-pool-2-thread-1] INFO - com.hnblc.sign.api.ClientApi.getSingletonHelp(51) | [�������ײ��]�򿪶�����ʧ��:������=50200
2016-06-16 09:29:31,438 [SwingWorker-pool-2-thread-1] INFO - com.puzzle.gui.MainFrame.run(994) | Ukey认证失败请重新启动软件
2016-06-16 09:34:34,261 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.run(1452) | 启动成功
2016-06-16 09:34:41,157 [AWT-EventQueue-0] INFO - com.puzzle.gui.MainFrame.jButton8ActionPerformed(1073) | 选择的输入目录是：D:\data\send
2016-06-16 09:34:41,165 [AWT-EventQueue-0] INFO - com.puzzle.util.FileDto.reloadConfi(74) | reloadconfig
